'link_id','node_id'
'92','37'
'93','5'
'93','27'
'93','29'
'93','33'
'94','5'
'94','27'
'94','29'
'94','36'
'95','5'
'95','27'
'95','29'
'95','34'
'96','5'
'96','27'
'96','29'
'96','34'
'97','5'
'97','27'
'97','29'
'97','38'
'98','5'
'98','27'
'98','29'
'98','34'
'99','5'
'99','27'
'99','29'
'99','39'
'100','5'
'100','27'
'100','29'
'100','40'
'101','5'
'101','27'
'101','29'
'101','31'
'102','5'
'102','27'
'102','29'
'102','41'
'103','5'
'103','27'
'103','29'
'103','42'
'104','5'
'104','27'
'104','29'
'104','31'
'105','5'
'105','27'
'105','29'
'105','31'
'106','5'
'106','27'
'106','29'
'106','34'
'107','5'
'107','27'
'107','29'
'107','39'
'108','5'
'108','27'
'108','29'
'108','35'
'109','5'
'109','27'
'109','29'
'109','34'
'110','5'
'110','27'
'110','29'
'110','33'
'111','5'
'111','27'
'111','29'
'111','31'
'112','5'
'112','27'
'112','29'
'112','34'
'113','5'
'113','27'
'113','29'
'113','30'
'114','5'
'114','27'
'114','29'
'114','40'
'115','5'
'115','27'
'115','29'
'115','32'
'116','5'
'116','27'
'116','29'
'116','43'
'117','5'
'117','27'
'117','29'
'117','39'
'118','5'
'118','27'
'118','29'
'118','40'
'119','5'
'119','27'
'119','29'
'119','40'
'120','5'
'120','27'
'120','29'
'120','32'
'121','5'
'121','27'
'121','29'
'121','34'
'122','5'
'122','27'
'122','29'
'122','34'
'123','5'
'123','27'
'123','29'
'123','44'
'124','5'
'124','27'
'124','29'
'124','34'
'125','5'
'125','27'
'125','29'
'125','32'
'126','5'
'126','27'
'126','29'
'126','30'
'127','5'
'127','27'
'127','29'
'127','34'
'128','5'
'128','27'
'128','29'
'128','30'
'129','5'
'129','27'
'129','29'
'129','33'
'130','5'
'130','27'
'130','29'
'130','41'
'131','5'
'131','27'
'131','29'
'131','39'
'132','5'
'132','27'
'132','29'
'132','38'
'133','5'
'133','27'
'133','29'
'133','40'
'134','5'
'134','27'
'134','29'
'134','30'
'135','5'
'135','27'
'135','29'
'135','42'
'136','5'
'136','27'
'136','29'
'136','32'
'137','5'
'137','27'
'137','29'
'137','35'
'138','5'
'138','27'
'138','29'
'138','35'
'139','5'
'139','27'
'139','29'
'139','41'
'140','5'
'140','27'
'140','29'
'140','45'
'141','5'
'141','27'
'141','29'
'141','32'
'142','5'
'142','27'
'142','29'
'142','32'
'143','5'
'143','27'
'143','29'
'143','40'
'144','5'
'144','46'
'144','47'
'145','5'
'145','46'
'145','47'
'146','5'
'146','46'
'146','47'
'147','5'
'147','46'
'147','47'
'148','5'
'148','48'
'148','49'
'149','5'
'149','48'
'149','50'
'150','5'
'150','48'
'150','50'
'151','5'
'151','48'
'151','49'
'152','5'
'152','48'
'152','49'
'153','5'
'153','48'
'153','50'
'154','5'
'154','48'
'154','51'
'155','5'
'155','48'
'155','51'
'156','5'
'156','48'
'156','51'
